ticker,cik,fy,form,metric,tag_used,value,unit,filed,fp,start,end,source
NVDA,0001045810,2014,10-Q,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,426357000.0,USD,2014-05-21,Q1,,2014-01-26,primary
NVDA,0001045810,2014,10-Q,Assets,Assets,7250894000.0,USD,2014-05-21,Q1,,2014-01-26,primary
NVDA,0001045810,2014,10-Q,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,732786000.0,USD,2014-05-21,Q1,,2013-01-27,primary
NVDA,0001045810,2014,10-Q,CostOfRevenue,CostOfRevenue,436171000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,EarningsPerShareBasic,EarningsPerShareBasic,0.13,USD/shares,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,EarningsPerShareDiluted,EarningsPerShareDiluted,0.13,USD/shares,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,GrossProfit,GrossProfit,518568000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,10171000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,LongTermDebt,LongTermDebt,1356375000.0,USD,2014-05-21,Q1,,2014-01-26,primary
NVDA,0001045810,2014,10-Q,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,175650000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,NetIncomeLoss,NetIncomeLoss,77891000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,OperatingExpenses,OperatingExpenses,435787000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,OperatingIncomeLoss,OperatingIncomeLoss,82781000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,65667000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,327161000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,Revenues,Revenues,954739000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,108626000.0,USD,2014-05-21,Q1,2013-01-28,2013-04-28,primary
NVDA,0001045810,2014,10-Q,StockholdersEquity,StockholdersEquity,4456398000.0,USD,2014-05-21,Q1,,2014-01-26,primary
NVDA,0001045810,2015,10-K,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,426357000.0,USD,2015-03-12,FY,,2014-01-26,primary
NVDA,0001045810,2015,10-K,Assets,Assets,7250894000.0,USD,2015-03-12,FY,,2014-01-26,primary
NVDA,0001045810,2015,10-K,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,667876000.0,USD,2015-03-12,FY,,2012-01-29,primary
NVDA,0001045810,2015,10-K,CostOfRevenue,CostOfRevenue,2053816000.0,USD,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,EarningsPerShareBasic,EarningsPerShareBasic,0.91,USD/shares,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,EarningsPerShareDiluted,EarningsPerShareDiluted,0.9,USD/shares,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,GrossProfit,GrossProfit,2226343000.0,USD,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,99503000.0,USD,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,LongTermDebt,LongTermDebt,1356375000.0,USD,2015-03-12,FY,,2014-01-26,primary
NVDA,0001045810,2015,10-K,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,824172000.0,USD,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,NetIncomeLoss,NetIncomeLoss,562536000.0,USD,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,OperatingExpenses,OperatingExpenses,1578104000.0,USD,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,OperatingIncomeLoss,OperatingIncomeLoss,648239000.0,USD,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,1147282000.0,USD,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,Revenues,Revenues,4280159000.0,USD,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,430822000.0,USD,2015-03-12,FY,2012-01-30,2013-01-27,primary
NVDA,0001045810,2015,10-K,StockholdersEquity,StockholdersEquity,4145724000.0,USD,2015-03-12,FY,,2012-01-29,primary
NVDA,0001045810,2015,10-Q,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,426357000.0,USD,2014-11-19,Q3,,2014-01-26,primary
NVDA,0001045810,2015,10-Q,Assets,Assets,7250894000.0,USD,2014-11-19,Q3,,2014-01-26,primary
NVDA,0001045810,2015,10-Q,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,732786000.0,USD,2014-11-19,Q3,,2013-01-27,primary
NVDA,0001045810,2015,10-Q,CostOfRevenue,CostOfRevenue,1337423000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,EarningsPerShareBasic,EarningsPerShareBasic,0.49,USD/shares,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,EarningsPerShareDiluted,EarningsPerShareDiluted,0.49,USD/shares,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,GrossProfit,GrossProfit,1648521000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,48293000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,LongTermDebt,LongTermDebt,1356375000.0,USD,2014-11-19,Q3,,2014-01-26,primary
NVDA,0001045810,2015,10-Q,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,434434000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,NetIncomeLoss,NetIncomeLoss,293073000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,OperatingExpenses,OperatingExpenses,1319218000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,OperatingIncomeLoss,OperatingIncomeLoss,329303000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,188812000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,999193000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,Revenues,Revenues,2985944000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,320025000.0,USD,2014-11-19,Q3,2013-01-28,2013-10-27,primary
NVDA,0001045810,2015,10-Q,StockholdersEquity,StockholdersEquity,4456398000.0,USD,2014-11-19,Q3,,2014-01-26,primary
NVDA,0001045810,2016,10-K,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,474000000.0,USD,2016-03-17,FY,,2015-01-25,primary
NVDA,0001045810,2016,10-K,Assets,Assets,7201000000.0,USD,2016-03-17,FY,,2015-01-25,primary
NVDA,0001045810,2016,10-K,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,733000000.0,USD,2016-03-17,FY,,2013-01-27,primary
NVDA,0001045810,2016,10-K,CostOfRevenue,CostOfRevenue,1862000000.0,USD,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,EarningsPerShareBasic,EarningsPerShareBasic,0.75,USD/shares,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,EarningsPerShareDiluted,EarningsPerShareDiluted,0.74,USD/shares,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,GrossProfit,GrossProfit,2268000000.0,USD,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,70000000.0,USD,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,Liabilities,Liabilities,2783000000.0,USD,2016-03-17,FY,,2015-01-25,primary
NVDA,0001045810,2016,10-K,LongTermDebt,LongTermDebt,1384000000.0,USD,2016-03-17,FY,,2015-01-25,primary
NVDA,0001045810,2016,10-K,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,835000000.0,USD,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,NetIncomeLoss,NetIncomeLoss,440000000.0,USD,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,OperatingExpenses,OperatingExpenses,1772000000.0,USD,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,OperatingIncomeLoss,OperatingIncomeLoss,496000000.0,USD,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,1336000000.0,USD,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,Revenues,Revenues,4130000000.0,USD,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,436000000.0,USD,2016-03-17,FY,2013-01-28,2014-01-26,primary
NVDA,0001045810,2016,10-K,StockholdersEquity,StockholdersEquity,4827000000.0,USD,2016-03-17,FY,,2013-01-27,primary
NVDA,0001045810,2016,10-Q,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,474000000.0,USD,2015-11-18,Q3,,2015-01-25,primary
NVDA,0001045810,2016,10-Q,Assets,Assets,7201000000.0,USD,2015-11-18,Q3,,2015-01-25,primary
NVDA,0001045810,2016,10-Q,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,1152000000.0,USD,2015-11-18,Q3,,2014-01-26,primary
NVDA,0001045810,2016,10-Q,CostOfRevenue,CostOfRevenue,1531000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,EarningsPerShareBasic,EarningsPerShareBasic,0.79,USD/shares,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,EarningsPerShareDiluted,EarningsPerShareDiluted,0.77,USD/shares,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,GrossProfit,GrossProfit,1900000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,90000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,LongTermDebt,LongTermDebt,1384000000.0,USD,2015-11-18,Q3,,2015-01-25,primary
NVDA,0001045810,2016,10-Q,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,463000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,NetIncomeLoss,NetIncomeLoss,437000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,OperatingExpenses,OperatingExpenses,1372000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,OperatingIncomeLoss,OperatingIncomeLoss,528000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,91000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,1011000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,Revenues,Revenues,3431000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,361000000.0,USD,2015-11-18,Q3,2014-01-27,2014-10-26,primary
NVDA,0001045810,2016,10-Q,StockholdersEquity,StockholdersEquity,4418000000.0,USD,2015-11-18,Q3,,2015-01-25,primary
NVDA,0001045810,2017,10-K,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,505000000.0,USD,2017-03-01,FY,,2016-01-31,primary
NVDA,0001045810,2017,10-K,Assets,Assets,7370000000.0,USD,2017-03-01,FY,,2016-01-31,primary
NVDA,0001045810,2017,10-K,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,1152000000.0,USD,2017-03-01,FY,,2014-01-26,primary
NVDA,0001045810,2017,10-K,CostOfRevenue,CostOfRevenue,2083000000.0,USD,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,EarningsPerShareBasic,EarningsPerShareBasic,1.14,USD/shares,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,EarningsPerShareDiluted,EarningsPerShareDiluted,1.12,USD/shares,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,GrossProfit,GrossProfit,2599000000.0,USD,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,124000000.0,USD,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,Liabilities,Liabilities,2814000000.0,USD,2017-03-01,FY,,2016-01-31,primary
NVDA,0001045810,2017,10-K,LongTermDebt,LongTermDebt,0.0,USD,2017-03-01,FY,,2016-01-31,primary
NVDA,0001045810,2017,10-K,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,906000000.0,USD,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,NetIncomeLoss,NetIncomeLoss,631000000.0,USD,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,OperatingExpenses,OperatingExpenses,1840000000.0,USD,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,OperatingIncomeLoss,OperatingIncomeLoss,759000000.0,USD,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,1360000000.0,USD,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,Revenues,Revenues,4682000000.0,USD,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,480000000.0,USD,2017-03-01,FY,2014-01-27,2015-01-25,primary
NVDA,0001045810,2017,10-K,StockholdersEquity,StockholdersEquity,4455000000.0,USD,2017-03-01,FY,,2014-01-26,primary
NVDA,0001045810,2017,10-Q,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,505000000.0,USD,2016-11-22,Q3,,2016-01-31,primary
NVDA,0001045810,2017,10-Q,Assets,Assets,7370000000.0,USD,2016-11-22,Q3,,2016-01-31,primary
NVDA,0001045810,2017,10-Q,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,497000000.0,USD,2016-11-22,Q3,,2015-01-25,primary
NVDA,0001045810,2017,10-Q,CostOfRevenue,CostOfRevenue,1589000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,EarningsPerShareBasic,EarningsPerShareBasic,0.75,USD/shares,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,EarningsPerShareDiluted,EarningsPerShareDiluted,0.72,USD/shares,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,GrossProfit,GrossProfit,2020000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,83000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,Liabilities,Liabilities,2814000000.0,USD,2016-11-22,Q3,,2016-01-31,primary
NVDA,0001045810,2017,10-Q,LongTermDebt,LongTermDebt,0.0,USD,2016-11-22,Q3,,2016-01-31,primary
NVDA,0001045810,2017,10-Q,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,664000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,NetIncomeLoss,NetIncomeLoss,406000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,OperatingExpenses,OperatingExpenses,1525000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,OperatingIncomeLoss,OperatingIncomeLoss,495000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,71000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,987000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,Revenues,Revenues,3609000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,441000000.0,USD,2016-11-22,Q3,2015-01-26,2015-10-25,primary
NVDA,0001045810,2017,10-Q,StockholdersEquity,StockholdersEquity,4469000000.0,USD,2016-11-22,Q3,,2016-01-31,primary
NVDA,0001045810,2018,10-K,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,826000000.0,USD,2018-02-28,FY,,2017-01-29,primary
NVDA,0001045810,2018,10-K,Assets,Assets,9841000000.0,USD,2018-02-28,FY,,2017-01-29,primary
NVDA,0001045810,2018,10-K,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,497000000.0,USD,2018-02-28,FY,,2015-01-25,primary
NVDA,0001045810,2018,10-K,CostOfRevenue,CostOfRevenue,2199000000.0,USD,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,EarningsPerShareBasic,EarningsPerShareBasic,1.13,USD/shares,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,EarningsPerShareDiluted,EarningsPerShareDiluted,1.08,USD/shares,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,GrossProfit,GrossProfit,2811000000.0,USD,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,129000000.0,USD,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,Liabilities,Liabilities,4048000000.0,USD,2018-02-28,FY,,2017-01-29,primary
NVDA,0001045810,2018,10-K,LongTermDebt,LongTermDebt,1983000000.0,USD,2018-02-28,FY,,2017-01-29,primary
NVDA,0001045810,2018,10-K,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,1175000000.0,USD,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,NetIncomeLoss,NetIncomeLoss,614000000.0,USD,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,OperatingExpenses,OperatingExpenses,2064000000.0,USD,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,OperatingIncomeLoss,OperatingIncomeLoss,747000000.0,USD,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,1331000000.0,USD,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,Revenues,Revenues,5010000000.0,USD,2018-02-28,FY,2015-01-26,2016-01-31,primary
