ticker,cik,fy,form,metric,tag_used,value,unit,filed,fp,start,end,source
NVDA,0001045810,2018,10-K,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,602000000.0,USD,2018-02-28,FY,2015-01-26,2016-01-31,primary
NVDA,0001045810,2018,10-K,StockholdersEquity,StockholdersEquity,4418000000.0,USD,2018-02-28,FY,,2015-01-25,primary
NVDA,0001045810,2018,10-Q,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,826000000.0,USD,2017-11-21,Q3,,2017-01-29,primary
NVDA,0001045810,2018,10-Q,Assets,Assets,9841000000.0,USD,2017-11-21,Q3,,2017-01-29,primary
NVDA,0001045810,2018,10-Q,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,596000000.0,USD,2017-11-21,Q3,,2016-01-31,primary
NVDA,0001045810,2018,10-Q,CostOfRevenue,CostOfRevenue,1977000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,EarningsPerShareBasic,EarningsPerShareBasic,1.89,USD/shares,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,EarningsPerShareDiluted,EarningsPerShareDiluted,1.59,USD/shares,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,GrossProfit,GrossProfit,2760000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,168000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,Liabilities,Liabilities,4048000000.0,USD,2017-11-21,Q3,,2017-01-29,primary
NVDA,0001045810,2018,10-Q,LongTermDebt,LongTermDebt,1983000000.0,USD,2017-11-21,Q3,,2017-01-29,primary
NVDA,0001045810,2018,10-Q,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,951000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,NetIncomeLoss,NetIncomeLoss,1012000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,OperatingExpenses,OperatingExpenses,1559000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,OperatingIncomeLoss,OperatingIncomeLoss,1201000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,125000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,1069000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,Revenues,Revenues,4737000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,487000000.0,USD,2017-11-21,Q3,2016-02-01,2016-10-30,primary
NVDA,0001045810,2018,10-Q,StockholdersEquity,StockholdersEquity,5762000000.0,USD,2017-11-21,Q3,,2017-01-29,primary
NVDA,0001045810,2019,10-K,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,1265000000.0,USD,2019-02-21,FY,,2018-01-28,primary
NVDA,0001045810,2019,10-K,Assets,Assets,11241000000.0,USD,2019-02-21,FY,,2018-01-28,primary
NVDA,0001045810,2019,10-K,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,596000000.0,USD,2019-02-21,FY,,2016-01-31,primary
NVDA,0001045810,2019,10-K,EarningsPerShareBasic,EarningsPerShareBasic,3.08,USD/shares,2019-02-21,FY,2016-02-01,2017-01-29,primary
NVDA,0001045810,2019,10-K,EarningsPerShareDiluted,EarningsPerShareDiluted,2.57,USD/shares,2019-02-21,FY,2016-02-01,2017-01-29,primary
NVDA,0001045810,2019,10-K,GrossProfit,GrossProfit,4063000000.0,USD,2019-02-21,FY,2016-02-01,2017-01-29,primary
NVDA,0001045810,2019,10-K,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,239000000.0,USD,2019-02-21,FY,2016-02-01,2017-01-29,primary
NVDA,0001045810,2019,10-K,Liabilities,Liabilities,3770000000.0,USD,2019-02-21,FY,,2018-01-28,primary
NVDA,0001045810,2019,10-K,LongTermDebt,LongTermDebt,1985000000.0,USD,2019-02-21,FY,,2018-01-28,primary
NVDA,0001045810,2019,10-K,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,1672000000.0,USD,2019-02-21,FY,2016-02-01,2017-01-29,primary
NVDA,0001045810,2019,10-K,NetIncomeLoss,NetIncomeLoss,1666000000.0,USD,2019-02-21,FY,2016-02-01,2017-01-29,primary
NVDA,0001045810,2019,10-K,OperatingExpenses,OperatingExpenses,2129000000.0,USD,2019-02-21,FY,2016-02-01,2017-01-29,primary
NVDA,0001045810,2019,10-K,OperatingIncomeLoss,OperatingIncomeLoss,1934000000.0,USD,2019-02-21,FY,2016-02-01,2017-01-29,primary
NVDA,0001045810,2019,10-K,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,1463000000.0,USD,2019-02-21,FY,2016-02-01,2017-01-29,primary
NVDA,0001045810,2019,10-K,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,663000000.0,USD,2019-02-21,FY,2016-02-01,2017-01-29,primary
NVDA,0001045810,2019,10-K,StockholdersEquity,StockholdersEquity,4469000000.0,USD,2019-02-21,FY,,2016-01-31,primary
NVDA,0001045810,2019,10-Q,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,1265000000.0,USD,2018-11-15,Q3,,2018-01-28,primary
NVDA,0001045810,2019,10-Q,Assets,Assets,11241000000.0,USD,2018-11-15,Q3,,2018-01-28,primary
NVDA,0001045810,2019,10-Q,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,1766000000.0,USD,2018-11-15,Q3,,2017-01-29,primary
NVDA,0001045810,2019,10-Q,CostOfRevenue,CostOfRevenue,2782000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,EarningsPerShareBasic,EarningsPerShareBasic,3.23,USD/shares,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,EarningsPerShareDiluted,EarningsPerShareDiluted,3.05,USD/shares,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,GrossProfit,GrossProfit,4021000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,189000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,Liabilities,Liabilities,3770000000.0,USD,2018-11-15,Q3,,2018-01-28,primary
NVDA,0001045810,2019,10-Q,LongTermDebt,LongTermDebt,1985000000.0,USD,2018-11-15,Q3,,2018-01-28,primary
NVDA,0001045810,2019,10-Q,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,2144000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,NetIncomeLoss,NetIncomeLoss,1928000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,OperatingExpenses,OperatingExpenses,1884000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,OperatingIncomeLoss,OperatingIncomeLoss,2137000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,177000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,1290000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,Revenues,Revenues,6803000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,594000000.0,USD,2018-11-15,Q3,2017-01-30,2017-10-29,primary
NVDA,0001045810,2019,10-Q,StockholdersEquity,StockholdersEquity,7471000000.0,USD,2018-11-15,Q3,,2018-01-28,primary
NVDA,0001045810,2020,10-K,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,1424000000.0,USD,2020-02-20,FY,,2019-01-27,primary
NVDA,0001045810,2020,10-K,Assets,Assets,13292000000.0,USD,2020-02-20,FY,,2019-01-27,primary
NVDA,0001045810,2020,10-K,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,782000000.0,USD,2020-02-20,FY,,2019-01-27,primary
NVDA,0001045810,2020,10-K,EarningsPerShareBasic,EarningsPerShareBasic,5.09,USD/shares,2020-02-20,FY,2017-01-30,2018-01-28,primary
NVDA,0001045810,2020,10-K,EarningsPerShareDiluted,EarningsPerShareDiluted,4.82,USD/shares,2020-02-20,FY,2017-01-30,2018-01-28,primary
NVDA,0001045810,2020,10-K,GrossProfit,GrossProfit,5822000000.0,USD,2020-02-20,FY,2017-01-30,2018-01-28,primary
NVDA,0001045810,2020,10-K,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,149000000.0,USD,2020-02-20,FY,2017-01-30,2018-01-28,primary
NVDA,0001045810,2020,10-K,Liabilities,Liabilities,3950000000.0,USD,2020-02-20,FY,,2019-01-27,primary
NVDA,0001045810,2020,10-K,LongTermDebt,LongTermDebt,1988000000.0,USD,2020-02-20,FY,,2019-01-27,primary
NVDA,0001045810,2020,10-K,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,3502000000.0,USD,2020-02-20,FY,2017-01-30,2018-01-28,primary
NVDA,0001045810,2020,10-K,NetIncomeLoss,NetIncomeLoss,3047000000.0,USD,2020-02-20,FY,2017-01-30,2018-01-28,primary
NVDA,0001045810,2020,10-K,OperatingExpenses,OperatingExpenses,2612000000.0,USD,2020-02-20,FY,2017-01-30,2018-01-28,primary
NVDA,0001045810,2020,10-K,OperatingIncomeLoss,OperatingIncomeLoss,3210000000.0,USD,2020-02-20,FY,2017-01-30,2018-01-28,primary
NVDA,0001045810,2020,10-K,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,1797000000.0,USD,2020-02-20,FY,2017-01-30,2018-01-28,primary
NVDA,0001045810,2020,10-K,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,815000000.0,USD,2020-02-20,FY,2017-01-30,2018-01-28,primary
NVDA,0001045810,2020,10-K,StockholdersEquity,StockholdersEquity,5762000000.0,USD,2020-02-20,FY,,2017-01-29,primary
NVDA,0001045810,2020,10-Q,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,1657000000.0,USD,2020-08-19,Q2,,2020-01-26,primary
NVDA,0001045810,2020,10-Q,Assets,Assets,17315000000.0,USD,2020-08-19,Q2,,2020-01-26,primary
NVDA,0001045810,2020,10-Q,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,10896000000.0,USD,2020-08-19,Q2,,2020-01-26,primary
NVDA,0001045810,2020,10-Q,CostOfRevenue,CostOfRevenue,1962000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,EarningsPerShareBasic,EarningsPerShareBasic,1.56,USD/shares,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,EarningsPerShareDiluted,EarningsPerShareDiluted,1.54,USD/shares,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,GrossProfit,GrossProfit,2837000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,48000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,Liabilities,Liabilities,5111000000.0,USD,2020-08-19,Q2,,2020-01-26,primary
NVDA,0001045810,2020,10-Q,LongTermDebt,LongTermDebt,1991000000.0,USD,2020-08-19,Q2,,2020-01-26,primary
NVDA,0001045810,2020,10-Q,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,1656000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,NetIncomeLoss,NetIncomeLoss,947000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,OperatingExpenses,OperatingExpenses,1908000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,OperatingIncomeLoss,OperatingIncomeLoss,929000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsToAcquirePropertyPlantAndEquipment,241000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,1379000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,Revenues,Revenues,4799000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,529000000.0,USD,2020-08-19,Q2,2019-01-28,2019-07-28,primary
NVDA,0001045810,2020,10-Q,StockholdersEquity,StockholdersEquity,9342000000.0,USD,2020-08-19,Q2,,2019-01-27,primary
NVDA,0001045810,2021,10-K,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,1657000000.0,USD,2021-02-26,FY,,2020-01-26,primary
NVDA,0001045810,2021,10-K,Assets,Assets,17315000000.0,USD,2021-02-26,FY,,2020-01-26,primary
NVDA,0001045810,2021,10-K,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,10896000000.0,USD,2021-02-26,FY,,2020-01-26,primary
NVDA,0001045810,2021,10-K,EarningsPerShareBasic,EarningsPerShareBasic,6.81,USD/shares,2021-02-26,FY,2018-01-29,2019-01-27,primary
NVDA,0001045810,2021,10-K,EarningsPerShareDiluted,EarningsPerShareDiluted,6.63,USD/shares,2021-02-26,FY,2018-01-29,2019-01-27,primary
NVDA,0001045810,2021,10-K,GrossProfit,GrossProfit,7171000000.0,USD,2021-02-26,FY,2018-01-29,2019-01-27,primary
NVDA,0001045810,2021,10-K,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,-245000000.0,USD,2021-02-26,FY,2018-01-29,2019-01-27,primary
NVDA,0001045810,2021,10-K,Liabilities,Liabilities,5111000000.0,USD,2021-02-26,FY,,2020-01-26,primary
NVDA,0001045810,2021,10-K,LongTermDebt,LongTermDebt,1991000000.0,USD,2021-02-26,FY,,2020-01-26,primary
NVDA,0001045810,2021,10-K,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,3743000000.0,USD,2021-02-26,FY,2018-01-29,2019-01-27,primary
NVDA,0001045810,2021,10-K,NetIncomeLoss,NetIncomeLoss,4141000000.0,USD,2021-02-26,FY,2018-01-29,2019-01-27,primary
NVDA,0001045810,2021,10-K,OperatingExpenses,OperatingExpenses,3367000000.0,USD,2021-02-26,FY,2018-01-29,2019-01-27,primary
NVDA,0001045810,2021,10-K,OperatingIncomeLoss,OperatingIncomeLoss,3804000000.0,USD,2021-02-26,FY,2018-01-29,2019-01-27,primary
NVDA,0001045810,2021,10-K,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,2376000000.0,USD,2021-02-26,FY,2018-01-29,2019-01-27,primary
NVDA,0001045810,2021,10-K,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,991000000.0,USD,2021-02-26,FY,2018-01-29,2019-01-27,primary
NVDA,0001045810,2021,10-K,StockholdersEquity,StockholdersEquity,7471000000.0,USD,2021-02-26,FY,,2018-01-28,primary
NVDA,0001045810,2021,10-Q,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,1657000000.0,USD,2020-11-18,Q3,,2020-01-26,primary
NVDA,0001045810,2021,10-Q,Assets,Assets,17315000000.0,USD,2020-11-18,Q3,,2020-01-26,primary
NVDA,0001045810,2021,10-Q,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,10896000000.0,USD,2020-11-18,Q3,,2020-01-26,primary
NVDA,0001045810,2021,10-Q,CostOfRevenue,CostOfRevenue,3060000000.0,USD,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,EarningsPerShareBasic,EarningsPerShareBasic,3.03,USD/shares,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,EarningsPerShareDiluted,EarningsPerShareDiluted,2.99,USD/shares,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,GrossProfit,GrossProfit,4753000000.0,USD,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,109000000.0,USD,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,Liabilities,Liabilities,5111000000.0,USD,2020-11-18,Q3,,2020-01-26,primary
NVDA,0001045810,2021,10-Q,LongTermDebt,LongTermDebt,1991000000.0,USD,2020-11-18,Q3,,2020-01-26,primary
NVDA,0001045810,2021,10-Q,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,3296000000.0,USD,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,NetIncomeLoss,NetIncomeLoss,1845000000.0,USD,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,OperatingExpenses,OperatingExpenses,2897000000.0,USD,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,OperatingIncomeLoss,OperatingIncomeLoss,1856000000.0,USD,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,2091000000.0,USD,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,Revenues,Revenues,7813000000.0,USD,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,806000000.0,USD,2020-11-18,Q3,2019-01-28,2019-10-27,primary
NVDA,0001045810,2021,10-Q,StockholdersEquity,StockholdersEquity,9342000000.0,USD,2020-11-18,Q3,,2019-01-27,primary
NVDA,0001045810,2022,10-K,AccountsReceivableNetCurrent,AccountsReceivableNetCurrent,2429000000.0,USD,2022-03-18,FY,,2021-01-31,primary
NVDA,0001045810,2022,10-K,Assets,Assets,28791000000.0,USD,2022-03-18,FY,,2021-01-31,primary
NVDA,0001045810,2022,10-K,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsAtCarryingValue,847000000.0,USD,2022-03-18,FY,,2021-01-31,primary
NVDA,0001045810,2022,10-K,CostOfRevenue,CostOfRevenue,4150000000.0,USD,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,EarningsPerShareBasic,EarningsPerShareBasic,1.15,USD/shares,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,EarningsPerShareDiluted,EarningsPerShareDiluted,1.13,USD/shares,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,GrossProfit,GrossProfit,6768000000.0,USD,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,IncomeTaxExpenseBenefit,IncomeTaxExpenseBenefit,174000000.0,USD,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,Liabilities,Liabilities,11898000000.0,USD,2022-03-18,FY,,2021-01-31,primary
NVDA,0001045810,2022,10-K,LongTermDebt,LongTermDebt,6963000000.0,USD,2022-03-18,FY,,2021-01-31,primary
NVDA,0001045810,2022,10-K,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInOperatingActivities,4761000000.0,USD,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,NetIncomeLoss,NetIncomeLoss,2796000000.0,USD,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,OperatingExpenses,OperatingExpenses,3922000000.0,USD,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,OperatingIncomeLoss,OperatingIncomeLoss,2846000000.0,USD,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,ResearchAndDevelopmentExpense,ResearchAndDevelopmentExpense,2829000000.0,USD,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,Revenues,Revenues,10918000000.0,USD,2022-03-18,FY,2019-01-28,2020-01-26,primary
NVDA,0001045810,2022,10-K,SellingGeneralAndAdministrativeExpense,SellingGeneralAndAdministrativeExpense,1093000000.0,USD,2022-03-18,FY,2019-01-28,2020-01-26,primary
