ticker,cik,fy,fp,form,filed,end,start,accn,Revenues,NetIncomeLoss,EarningsPerShareBasic,EarningsPerShareDiluted,OperatingIncomeLoss,GrossProfit,ResearchAndDevelopmentExpense,SellingGeneralAndAdministrativeExpense,Assets,Liabilities,StockholdersEquity,CashAndCashEquivalentsAtCarryingValue,NetCashProvidedByUsedInOperatingActivities,PaymentsToAcquirePropertyPlantAndEquipment,LongTermDebt,ShortTermInvestments,CostOfRevenue,OperatingExpenses,IncomeTaxExpenseBenefit,AccountsReceivableNetCurrent
XEL,0000072903,2016,FY,10-K,2017-02-24,2014-12-31,2014-01-01,0000072903-17-000008,11686135000,1021306000,2.03,2.03,1948130000,null,null,null,38821477000,null,10600920000,107144000,2659486000,null,null,null,null,null,523815000,724606000
XEL,0000072903,2016,Q1,10-Q,2016-05-10,2015-03-31,2015-01-01,0000072903-16-000136,2962219000,152066000,0.3,0.3,350845000,null,null,null,38961696000,null,10600920000,79608000,985394000,null,null,null,null,null,83580000,724606000
XEL,0000072903,2016,Q2,10-Q,2016-08-04,2015-06-30,2015-01-01,0000072903-16-000157,5477353000,348997000,0.69,0.69,773690000,null,null,null,38961696000,null,10600920000,79608000,1509045000,null,null,null,null,null,193461000,724606000
XEL,0000072903,2016,Q3,10-Q,2016-10-28,2015-09-30,2015-01-01,0000072903-16-000171,8378665000,775460000,1.53,1.53,1559502000,null,null,null,38961696000,null,10600920000,79608000,2489922000,null,null,null,null,null,432490000,724606000
XEL,0000072903,2017,FY,10-K,2018-02-23,2015-12-31,2015-01-01,0000072903-18-000009,11024000000,984000000,1.94,1.94,2000000000,null,null,null,41155000000,null,11021000000,80000000,3038000000,null,null,null,null,null,543000000,776000000
XEL,0000072903,2017,Q1,10-Q,2017-04-28,2016-03-31,2016-01-01,0000072903-17-000017,2772273000,241312000,0.47,0.47,489870000,null,null,null,41155277000,null,11020849000,84940000,802550000,null,null,null,null,null,128650000,776289000
XEL,0000072903,2017,Q2,10-Q,2017-07-28,2016-06-30,2016-01-01,0000072903-17-000043,5272122000,438107000,0.86,0.86,921451000,null,null,null,41155277000,null,11020849000,84940000,1425026000,null,null,null,null,null,233047000,776289000
XEL,0000072903,2017,Q3,10-Q,2017-10-27,2016-09-30,2016-01-01,0000072903-17-000064,8312269000,895902000,1.76,1.76,1748505000,null,null,null,41155277000,null,11020849000,84940000,2425341000,null,null,null,null,null,471459000,776289000
XEL,0000072903,2018,FY,10-K,2019-02-22,2016-12-31,2016-01-01,0000072903-19-000010,11107000000,1123000000,2.21,2.21,2240000000,null,null,null,43030000000,null,11455000000,85000000,3052000000,null,null,null,null,null,581000000,797000000
XEL,0000072903,2018,Q1,10-Q,2018-04-27,2017-03-31,2017-01-01,0000072903-18-000017,2946000000,239000000,0.47,0.47,492000000,null,null,null,43030000000,null,11455000000,85000000,718000000,null,null,null,null,null,117000000,797000000
XEL,0000072903,2018,Q2,10-Q,2018-07-27,2017-06-30,2017-01-01,0000072903-18-000042,5591000000,467000000,0.92,0.92,959000000,null,null,null,43030000000,null,11455000000,84000000,1292000000,null,null,null,null,null,219000000,797000000
XEL,0000072903,2018,Q3,10-Q,2018-10-26,2017-09-30,2017-01-01,0000072903-18-000056,8609000000,959000000,1.89,1.88,1784000000,null,null,null,43030000000,null,11455000000,84000000,2367000000,null,null,null,null,null,424000000,797000000
XEL,0000072903,2019,FY,10-K,2020-02-21,2017-12-31,2017-01-01,0000072903-20-000011,null,1148000000,2.26,2.25,2223000000,null,null,null,45987000000,null,12222000000,85000000,3126000000,null,null,null,null,null,542000000,860000000
XEL,0000072903,2019,Q1,10-Q,2019-04-26,2018-03-31,2018-01-01,0000072903-19-000019,2951000000,291000000,0.57,0.57,480000000,null,null,null,45987000000,null,12222000000,83000000,887000000,null,null,null,null,null,59000000,860000000
XEL,0000072903,2019,Q2,10-Q,2019-08-01,2018-06-30,2018-01-01,0000072903-19-000047,5609000000,556000000,1.09,1.09,930000000,null,null,null,45987000000,null,12222000000,83000000,1437000000,null,null,null,null,null,114000000,860000000
XEL,0000072903,2019,Q3,10-Q,2019-10-25,2018-09-30,2018-01-01,0000072903-19-000074,8657000000,1047000000,2.05,2.05,1626000000,null,null,null,45987000000,null,12222000000,83000000,2493000000,null,16209000000,null,null,null,187000000,860000000
XEL,0000072903,2020,FY,10-K,2021-02-17,2018-12-31,2018-01-01,0000072903-21-000012,null,1261000000,2.47,2.47,1965000000,null,null,null,50448000000,null,13239000000,129000000,3122000000,null,null,null,null,null,181000000,837000000
XEL,0000072903,2020,Q1,10-Q,2020-05-07,2019-03-31,2019-01-01,0000072903-20-000022,null,315000000,0.61,0.61,486000000,null,null,null,50448000000,null,13239000000,248000000,793000000,null,18109000000,null,null,null,25000000,837000000
XEL,0000072903,2020,Q2,10-Q,2020-07-31,2019-06-30,2019-01-01,0000072903-20-000055,null,553000000,1.07,1.07,896000000,null,null,null,50448000000,null,13239000000,248000000,1334000000,null,18109000000,null,null,null,49000000,837000000
XEL,0000072903,2020,Q3,10-Q,2020-10-29,2019-09-30,2019-01-01,0000072903-20-000066,null,1080000000,2.09,2.08,1654000000,null,null,null,50448000000,null,13239000000,248000000,2557000000,null,18109000000,null,null,null,121000000,837000000
XEL,0000072903,2021,FY,10-K,2022-02-23,2019-12-31,2019-01-01,0000072903-22-000010,null,1372000000,2.64,2.64,2104000000,null,null,null,53957000000,null,14575000000,null,3263000000,null,null,null,null,null,128000000,916000000
XEL,0000072903,2021,Q1,10-Q,2021-04-29,2020-03-31,2020-01-01,0000072903-21-000030,null,295000000,0.56,0.56,455000000,null,null,null,53957000000,null,14575000000,129000000,669000000,null,20066000000,null,null,null,-6000000,916000000
XEL,0000072903,2021,Q2,10-Q,2021-07-29,2020-06-30,2020-01-01,0000072903-21-000064,null,582000000,1.1,1.1,877000000,null,null,null,53957000000,null,14575000000,129000000,1148000000,null,20066000000,null,null,null,-19000000,916000000
XEL,0000072903,2021,Q3,10-Q,2021-10-28,2020-09-30,2020-01-01,0000072903-21-000084,null,1185000000,2.25,2.25,1690000000,null,null,null,53957000000,null,14575000000,129000000,2174000000,null,20066000000,null,null,null,24000000,916000000
XEL,0000072903,2022,FY,10-K,2023-02-23,2020-12-31,2020-01-01,0000072903-23-000007,null,1473000000,2.79,2.79,2116000000,null,null,null,57851000000,null,15612000000,null,2848000000,null,null,null,null,null,-6000000,1018000000
XEL,0000072903,2022,Q1,10-Q,2022-04-28,2021-03-31,2021-01-01,0000072903-22-000027,null,362000000,0.67,0.67,507000000,null,null,null,57851000000,null,15612000000,166000000,-136000000,null,22380000000,null,null,null,-22000000,1018000000
XEL,0000072903,2022,Q2,10-Q,2022-07-28,2021-06-30,2021-01-01,0000072903-22-000053,null,673000000,1.25,1.25,945000000,null,null,null,57851000000,null,15612000000,166000000,489000000,null,22380000000,null,null,null,-60000000,1018000000
XEL,0000072903,2022,Q3,10-Q,2022-10-27,2021-09-30,2021-01-01,0000072903-22-000063,null,1282000000,2.38,2.38,1770000000,null,null,null,57851000000,null,15612000000,166000000,1579000000,null,22380000000,null,null,null,-17000000,1018000000
XEL,0000072903,2023,FY,10-K,2024-02-21,2021-12-31,2021-01-01,0000072903-24-000034,null,1597000000,2.96,2.96,2203000000,null,null,null,61188000000,null,16675000000,null,2189000000,null,null,null,null,null,-70000000,1373000000
XEL,0000072903,2023,Q1,10-Q,2023-04-27,2022-03-31,2022-01-01,0000072903-23-000026,null,380000000,0.7,0.7,510000000,null,null,null,61188000000,null,16675000000,111000000,1140000000,null,23964000000,null,null,null,-50000000,1373000000
XEL,0000072903,2023,Q2,10-Q,2023-07-27,2022-06-30,2022-01-01,0000072903-23-000113,null,708000000,1.3,1.3,979000000,null,null,null,61188000000,null,16675000000,111000000,1988000000,null,23964000000,null,null,null,-124000000,1373000000
XEL,0000072903,2023,Q3,10-Q,2023-10-27,2022-09-30,2022-01-01,0000072903-23-000161,null,1357000000,2.48,2.48,1903000000,null,null,null,61188000000,null,16675000000,111000000,3167000000,null,23964000000,null,null,null,-80000000,1373000000
XEL,0000072903,2024,FY,10-K,2025-02-27,2022-12-31,2022-01-01,0000072903-25-000029,null,1736000000,3.18,3.17,2428000000,null,null,null,64079000000,null,17616000000,null,3932000000,null,null,null,null,null,-135000000,1315000000
XEL,0000072903,2024,Q1,10-Q,2024-04-25,2023-03-31,2023-01-01,0000072903-24-000096,null,418000000,0.76,0.76,573000000,null,null,null,64079000000,null,17616000000,129000000,1537000000,null,25465000000,null,null,null,-53000000,1315000000
XEL,0000072903,2024,Q2,10-Q,2024-08-01,2023-06-30,2023-01-01,0000072903-24-000172,null,706000000,1.28,1.28,991000000,null,null,null,64079000000,null,17616000000,129000000,2455000000,null,25465000000,null,null,null,-141000000,1315000000
XEL,0000072903,2024,Q3,10-Q,2024-10-31,2023-09-30,2023-01-01,0000072903-24-000199,null,1362000000,2.47,2.47,1906000000,null,null,null,64079000000,null,17616000000,129000000,4353000000,null,25465000000,null,null,null,-101000000,1315000000
XEL,0000072903,2025,Q1,10-Q,2025-04-24,2024-03-31,2024-01-01,0000072903-25-000088,null,488000000,0.88,0.88,679000000,null,null,null,70035000000,null,19522000000,179000000,1050000000,null,28419000000,null,null,null,-27000000,1249000000
XEL,0000072903,2025,Q2,10-Q,2025-07-31,2024-06-30,2024-01-01,0000072903-25-000225,null,790000000,1.42,1.42,1128000000,null,null,null,70035000000,null,19522000000,179000000,2240000000,null,28419000000,null,null,null,-115000000,1249000000
XEL,0000072903,2025,Q3,10-Q,2025-10-30,2024-09-30,2024-01-01,0000072903-25-000257,null,1472000000,2.63,2.63,2039000000,null,null,null,70035000000,null,19522000000,179000000,3977000000,null,28419000000,null,null,null,-105000000,1249000000
