ticker,cik,form,fy,fp,filed,accn,end,start,Revenues,NetIncomeLoss,EarningsPerShareBasic,EarningsPerShareDiluted,OperatingIncomeLoss,GrossProfit,ResearchAndDevelopmentExpense,SellingGeneralAndAdministrativeExpense,Assets,Liabilities,StockholdersEquity,CashAndCashEquivalentsAtCarryingValue,NetCashProvidedByUsedInOperatingActivities,PaymentsToAcquirePropertyPlantAndEquipment,LongTermDebt,ShortTermInvestments,CostOfRevenue,OperatingExpenses,IncomeTaxExpenseBenefit,AccountsReceivableNetCurrent
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2013-01-27,2012-01-30,4280159000,562536000,0.91,0.9,648239000,2226343000,1147282000,430822000,null,null,null,null,824172000,null,null,null,2053816000,1578104000,99503000,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2013-04-28,2013-01-28,954739000,77891000,0.13,0.13,null,518568000,null,null,null,null,null,null,null,null,null,null,436171000,null,null,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2013-07-28,2013-04-29,977238000,96448000,0.16,0.16,null,545538000,null,null,null,null,null,null,null,null,null,null,431700000,null,null,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2013-10-27,2013-07-29,1053967000,118734000,0.2,0.2,null,584415000,null,null,null,null,null,null,null,null,null,null,469552000,null,null,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2014-01-26,2013-01-28,4130162000,439990000,0.75,0.74,496227000,2267763000,1335834000,435702000,null,null,null,null,835146000,null,null,null,1862399000,1771536000,70264000,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2014-01-26,2013-10-28,1144218000,146917000,0.26,0.25,null,619242000,null,null,null,null,null,null,null,null,null,null,524976000,null,null,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2014-04-27,2014-01-27,1102787000,136516000,0.24,0.24,null,604202000,null,null,null,null,null,null,null,null,null,null,498585000,null,null,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2014-07-27,2014-04-28,1102824000,127976000,0.23,0.22,null,618974000,null,null,null,null,null,null,null,null,null,null,483850000,null,null,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2014-10-26,2014-07-28,1225382000,172967000,0.32,0.31,null,676698000,null,null,null,null,null,null,null,null,null,null,548684000,null,null,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2015-01-25,2014-01-27,4681507000,630587000,1.14,1.12,758989000,2599477000,1359725000,480763000,null,null,null,null,905656000,null,null,null,2082030000,1840488000,124249000,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2015-01-25,2014-10-27,1250514000,193128000,0.35,0.35,null,699603000,null,null,null,null,null,null,null,null,null,null,550911000,null,null,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2014-01-26,,null,null,null,null,null,null,null,null,7250894000,null,4456398000,1151587000,null,null,1356375000,null,null,null,null,426357000
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2015-01-25,,null,null,null,null,null,null,null,null,7201368000,null,4417982000,496654000,null,null,1384342000,null,null,null,null,473637000
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2012-01-29,,null,null,null,null,null,null,null,null,null,null,4145724000,667876000,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2015,FY,2015-03-12,0001045810-15-000036,2013-01-27,,null,null,null,null,null,null,null,null,null,null,4827703000,732786000,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2014-01-26,2013-01-28,4130000000,440000000,0.75,0.74,496000000,2268000000,1336000000,436000000,null,null,null,null,835000000,null,null,null,1862000000,1772000000,70000000,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2014-04-27,2014-01-27,1103000000,137000000,0.24,0.24,null,604000000,null,null,null,null,null,null,null,null,null,null,499000000,null,null,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2014-07-27,2014-04-28,1103000000,128000000,0.23,0.22,null,619000000,null,null,null,null,null,null,null,null,null,null,484000000,null,null,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2014-10-26,2014-07-28,1225000000,173000000,0.32,0.31,null,677000000,null,null,null,null,null,null,null,null,null,null,548000000,null,null,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2015-01-25,2014-01-27,4682000000,631000000,1.14,1.12,759000000,2599000000,1360000000,480000000,null,null,null,null,906000000,null,null,null,2083000000,1840000000,124000000,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2015-01-25,2014-10-27,1251000000,193000000,0.35,0.35,null,699000000,null,null,null,null,null,null,null,null,null,null,552000000,null,null,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2015-04-26,2015-01-26,1151000000,134000000,0.24,0.24,null,653000000,null,null,null,null,null,null,null,null,null,null,498000000,null,null,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2015-07-26,2015-04-27,1153000000,26000000,0.05,0.05,null,634000000,null,null,null,null,null,null,null,null,null,null,519000000,null,null,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2015-10-25,2015-07-27,1305000000,247000000,0.45,0.44,null,733000000,null,null,null,null,null,null,null,null,null,null,572000000,null,null,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2016-01-31,2015-01-26,5010000000,614000000,1.13,1.08,747000000,2811000000,1331000000,602000000,null,null,null,null,1175000000,null,null,null,2199000000,2064000000,129000000,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2016-01-31,2015-10-26,1401000000,207000000,0.38,0.35,null,791000000,null,null,null,null,null,null,null,null,null,null,610000000,null,null,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2015-01-25,,null,null,null,null,null,null,null,null,7201000000,2783000000,4418000000,497000000,null,null,1384000000,null,null,null,null,474000000
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2016-01-31,,null,null,null,null,null,null,null,null,7370000000,2814000000,4469000000,596000000,null,null,1413000000,null,null,null,null,505000000
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2013-01-27,,null,null,null,null,null,null,null,null,null,null,4827000000,733000000,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2016,FY,2016-03-17,0001045810-16-000205,2014-01-26,,null,null,null,null,null,null,null,null,null,null,4455000000,1152000000,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2015-01-25,2014-01-27,4682000000,631000000,1.14,1.12,759000000,2599000000,1360000000,480000000,null,null,null,null,906000000,null,null,null,2083000000,1840000000,124000000,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2015-04-26,2015-01-26,1151000000,134000000,0.24,0.24,null,653000000,null,null,null,null,null,null,null,null,null,null,498000000,null,null,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2015-07-26,2015-04-27,1153000000,26000000,0.05,0.05,null,634000000,null,null,null,null,null,null,null,null,null,null,519000000,null,null,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2015-10-25,2015-07-27,1305000000,247000000,0.45,0.44,null,733000000,null,null,null,null,null,null,null,null,null,null,572000000,null,null,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2016-01-31,2015-01-26,5010000000,614000000,1.13,1.08,747000000,2811000000,1331000000,602000000,null,null,null,null,1175000000,null,null,null,2199000000,2064000000,129000000,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2016-01-31,2015-10-26,1401000000,207000000,0.38,0.35,null,791000000,null,null,null,null,null,null,null,null,null,null,610000000,null,null,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2016-05-01,2016-02-01,1305000000,208000000,0.39,0.35,null,751000000,null,null,null,null,null,null,318000000,null,null,null,554000000,null,33000000,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2016-07-31,2016-05-02,1428000000,261000000,0.49,0.41,null,826000000,null,null,null,null,null,null,201000000,null,null,null,602000000,null,56000000,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2016-10-30,2016-08-01,2004000000,542000000,1.01,0.83,null,1183000000,null,null,null,null,null,null,null,null,null,null,821000000,null,null,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2017-01-29,2016-02-01,6910000000,1666000000,3.08,2.57,1934000000,4063000000,1463000000,663000000,null,null,null,null,1672000000,null,null,null,2847000000,2129000000,239000000,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2017-01-29,2016-10-31,2173000000,655000000,1.18,0.99,null,1303000000,null,null,null,null,null,null,null,null,null,null,870000000,null,null,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2016-07-31,2016-02-01,null,469000000,0.88,0.76,null,null,null,null,null,null,null,null,519000000,null,null,null,null,null,89000000,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2016-01-31,,null,null,null,null,null,null,null,null,7370000000,2814000000,4469000000,596000000,null,null,0,null,null,null,null,505000000
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2017-01-29,,null,null,null,null,null,null,null,null,9841000000,4048000000,5762000000,1766000000,null,null,1983000000,null,null,null,null,826000000
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2014-01-26,,null,null,null,null,null,null,null,null,null,null,4455000000,1152000000,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2017,FY,2017-03-01,0001045810-17-000027,2015-01-25,,null,null,null,null,null,null,null,null,null,null,4418000000,497000000,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2016-01-31,2015-01-26,5010000000,614000000,1.13,1.08,747000000,2811000000,1331000000,602000000,null,null,null,null,1175000000,null,null,null,2199000000,2064000000,129000000,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2016-05-01,2016-02-01,1305000000,208000000,0.39,0.35,null,751000000,null,null,null,null,null,null,null,null,null,null,554000000,null,null,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2016-07-31,2016-05-02,1428000000,261000000,0.49,0.41,null,826000000,null,null,null,null,null,null,null,null,null,null,602000000,null,null,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2016-10-30,2016-08-01,2004000000,542000000,1.01,0.83,null,1183000000,null,null,null,null,null,null,null,null,null,null,821000000,null,null,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2017-01-29,2016-02-01,6910000000,1666000000,3.08,2.57,1934000000,4063000000,1463000000,663000000,null,null,null,null,1672000000,null,null,null,2847000000,2129000000,239000000,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2017-01-29,2016-10-31,2173000000,655000000,1.18,0.99,null,1303000000,null,null,null,null,null,null,null,null,null,null,870000000,null,null,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2017-04-30,2017-01-30,1937000000,507000000,0.86,0.79,null,1150000000,null,null,null,null,null,null,null,null,null,null,787000000,null,null,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2017-07-30,2017-01-30,2230000000,583000000,0.98,0.92,null,1302000000,null,null,null,null,null,null,null,null,null,null,928000000,null,null,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2017-10-29,2017-07-31,2636000000,838000000,1.39,1.33,null,1569000000,null,null,null,null,null,null,null,null,null,null,1067000000,null,null,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2018-01-28,2017-01-30,9714000000,3047000000,5.09,4.82,3210000000,5822000000,1797000000,815000000,null,null,null,null,3502000000,null,null,null,3892000000,2612000000,149000000,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2018-01-28,2017-10-30,2911000000,1118000000,1.84,1.78,null,1801000000,null,null,null,null,null,null,null,null,null,null,1110000000,null,null,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2017-01-29,,null,null,null,null,null,null,null,null,9841000000,4048000000,5762000000,1766000000,null,null,1983000000,null,null,null,null,826000000
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2018-01-28,,null,null,null,null,null,null,null,null,11241000000,3770000000,7471000000,4002000000,null,null,1985000000,null,null,null,null,1265000000
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2015-01-25,,null,null,null,null,null,null,null,null,null,null,4418000000,497000000,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2018,FY,2018-02-28,0001045810-18-000010,2016-01-31,,null,null,null,null,null,null,null,null,null,null,4469000000,596000000,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2017-01-29,2016-02-01,null,1666000000,3.08,2.57,1934000000,4063000000,1463000000,663000000,null,null,null,null,1672000000,null,null,null,null,2129000000,239000000,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2017-04-30,2017-01-30,null,507000000,0.86,0.79,null,1150000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2017-07-30,2017-05-01,null,583000000,0.98,0.92,null,1302000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2017-10-29,2017-07-31,null,838000000,1.39,1.33,null,1569000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2018-01-28,2017-01-30,null,3047000000,5.09,4.82,3210000000,5822000000,1797000000,815000000,null,null,null,null,3502000000,null,null,null,null,2612000000,149000000,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2018-01-28,2017-10-30,null,1118000000,1.84,1.78,null,1801000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2018-04-29,2018-01-29,null,1244000000,2.05,1.98,null,2068000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2018-07-29,2018-04-30,null,1101000000,1.81,1.76,null,1975000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2018-10-28,2018-07-30,null,1230000000,2.02,1.97,null,1921000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2019-01-27,2018-01-29,null,4141000000,6.81,6.63,3804000000,7171000000,2376000000,991000000,null,null,null,null,3743000000,null,null,null,null,3367000000,-245000000,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2019-01-27,2018-10-29,null,567000000,0.93,0.92,null,1207000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2018-01-28,,null,null,null,null,null,null,null,null,11241000000,3770000000,7471000000,4002000000,null,null,1985000000,null,null,null,null,1265000000
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2019-01-27,,null,null,null,null,null,null,null,null,13292000000,3950000000,9342000000,782000000,null,null,1988000000,null,null,null,null,1424000000
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2016-01-31,,null,null,null,null,null,null,null,null,null,null,4469000000,596000000,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2019,FY,2019-02-21,0001045810-19-000023,2017-01-29,,null,null,null,null,null,null,null,null,null,null,5762000000,1766000000,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2018-01-28,2017-01-30,null,3047000000,5.09,4.82,3210000000,5822000000,1797000000,815000000,null,null,null,null,3502000000,null,null,null,null,2612000000,149000000,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2018-04-29,2018-01-29,null,1244000000,2.05,1.98,null,2068000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2018-07-29,2018-04-30,null,1101000000,1.81,1.76,null,1975000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2018-10-28,2018-07-30,null,1230000000,2.02,1.97,null,1921000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2019-01-27,2018-01-29,null,4141000000,6.81,6.63,3804000000,7171000000,2376000000,991000000,null,null,null,null,3743000000,null,null,null,null,3367000000,-245000000,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2019-01-27,2018-10-29,null,567000000,0.93,0.92,null,1207000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2019-04-28,2019-01-28,null,394000000,0.65,0.64,null,1296000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2019-07-28,2019-04-29,null,552000000,0.91,0.9,null,1541000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2019-10-27,2019-07-29,null,899000000,1.47,1.45,null,1916000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2020-01-26,2019-01-28,null,2796000000,4.59,4.52,2846000000,6768000000,2829000000,1093000000,null,null,null,null,4761000000,null,null,null,null,3922000000,174000000,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2020-01-26,2019-10-28,null,950000000,1.55,1.53,null,2015000000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2019-01-27,,null,null,null,null,null,null,null,null,13292000000,3950000000,9342000000,782000000,null,null,1988000000,null,null,null,null,1424000000
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2020-01-26,,null,null,null,null,null,null,null,null,17315000000,5111000000,12204000000,10896000000,null,null,1991000000,null,null,null,null,1657000000
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2017-01-29,,null,null,null,null,null,null,null,null,null,null,5762000000,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2020,FY,2020-02-20,0001045810-20-000010,2018-01-28,,null,null,null,null,null,null,null,null,null,null,7471000000,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2021,FY,2021-02-26,0001045810-21-000010,2019-01-27,2018-01-29,null,4141000000,6.81,6.63,3804000000,7171000000,2376000000,991000000,null,null,null,null,3743000000,null,null,null,null,3367000000,-245000000,null
NVDA,0001045810,10-K,2021,FY,2021-02-26,0001045810-21-000010,2020-01-26,2019-01-28,null,2796000000,4.59,4.52,2846000000,6768000000,2829000000,1093000000,null,null,null,null,4761000000,null,null,null,null,3922000000,174000000,null
NVDA,0001045810,10-K,2021,FY,2021-02-26,0001045810-21-000010,2021-01-31,2020-01-27,null,4332000000,7.02,6.9,4532000000,10396000000,3924000000,1940000000,null,null,null,null,5822000000,null,null,null,null,5864000000,77000000,null
NVDA,0001045810,10-K,2021,FY,2021-02-26,0001045810-21-000010,2020-01-26,,null,null,null,null,null,null,null,null,17315000000,5111000000,12204000000,10896000000,null,null,1991000000,null,null,null,null,1657000000
NVDA,0001045810,10-K,2021,FY,2021-02-26,0001045810-21-000010,2021-01-31,,null,null,null,null,null,null,null,null,28791000000,11898000000,16893000000,847000000,null,null,6963000000,null,null,null,null,2429000000
NVDA,0001045810,10-K,2021,FY,2021-02-26,0001045810-21-000010,2018-01-28,,null,null,null,null,null,null,null,null,null,null,7471000000,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2021,FY,2021-02-26,0001045810-21-000010,2019-01-27,,null,null,null,null,null,null,null,null,null,null,9342000000,null,null,null,null,null,null,null,null,null
NVDA,0001045810,10-K,2022,FY,2022-03-18,0001045810-22-000036,2020-01-26,2019-01-28,10918000000,2796000000,1.15,1.13,2846000000,6768000000,2829000000,1093000000,null,null,null,null,4761000000,null,null,null,4150000000,3922000000,174000000,null
NVDA,0001045810,10-K,2022,FY,2022-03-18,0001045810-22-000036,2021-01-31,2020-01-27,16675000000,4332000000,1.76,1.73,4532000000,10396000000,3924000000,1940000000,null,null,null,null,5822000000,null,null,null,6279000000,5864000000,77000000,null
NVDA,0001045810,10-K,2022,FY,2022-03-18,0001045810-22-000036,2022-01-30,2021-02-01,26914000000,9752000000,3.91,3.85,10041000000,17475000000,5268000000,2166000000,null,null,null,null,9108000000,null,null,null,9439000000,7434000000,189000000,null
NVDA,0001045810,10-K,2022,FY,2022-03-18,0001045810-22-000036,2021-01-31,,null,null,null,null,null,null,null,null,28791000000,11898000000,16893000000,847000000,null,null,6963000000,null,null,null,null,2429000000
