ticker,cik,metric,fy,form,fp,filed,value,unit,tag_used,source,carry_from_fy,accn,start,end
NVDA,0001045810,Revenues,2014,10-K,FY,2015-03-12,4280159000,USD,Revenues,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,NetIncomeLoss,2014,10-K,FY,2015-03-12,562536000,USD,NetIncomeLoss,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,EarningsPerShareBasic,2014,10-K,FY,2015-03-12,0.91,USD/shares,EarningsPerShareBasic,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,EarningsPerShareDiluted,2014,10-K,FY,2015-03-12,0.9,USD/shares,EarningsPerShareDiluted,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,OperatingIncomeLoss,2014,10-K,FY,2015-03-12,648239000,USD,OperatingIncomeLoss,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,GrossProfit,2014,10-K,FY,2015-03-12,2226343000,USD,GrossProfit,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,ResearchAndDevelopmentExpense,2014,10-K,FY,2015-03-12,1147282000,USD,ResearchAndDevelopmentExpense,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,SellingGeneralAndAdministrativeExpense,2014,10-K,FY,2015-03-12,430822000,USD,SellingGeneralAndAdministrativeExpense,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,Assets,2014,10-K,FY,2015-03-12,7250894000,USD,Assets,carried,2015,0001045810-15-000036,,2014-01-26
NVDA,0001045810,Liabilities,2014,10-K,FY,2016-03-17,2783000000,USD,Liabilities,carried,2016,0001045810-16-000205,,2015-01-25
NVDA,0001045810,StockholdersEquity,2014,10-K,FY,2015-03-12,4145724000,USD,StockholdersEquity,carried,2015,0001045810-15-000036,,2012-01-29
NVDA,0001045810,CashAndCashEquivalentsAtCarryingValue,2014,10-K,FY,2015-03-12,667876000,USD,CashAndCashEquivalentsAtCarryingValue,carried,2015,0001045810-15-000036,,2012-01-29
NVDA,0001045810,NetCashProvidedByUsedInOperatingActivities,2014,10-K,FY,2015-03-12,824172000,USD,NetCashProvidedByUsedInOperatingActivities,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,LongTermDebt,2014,10-K,FY,2015-03-12,1356375000,USD,LongTermDebt,carried,2015,0001045810-15-000036,,2014-01-26
NVDA,0001045810,CostOfRevenue,2014,10-K,FY,2015-03-12,2053816000,USD,CostOfRevenue,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,OperatingExpenses,2014,10-K,FY,2015-03-12,1578104000,USD,OperatingExpenses,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,IncomeTaxExpenseBenefit,2014,10-K,FY,2015-03-12,99503000,USD,IncomeTaxExpenseBenefit,carried,2015,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,AccountsReceivableNetCurrent,2014,10-K,FY,2015-03-12,426357000,USD,AccountsReceivableNetCurrent,carried,2015,0001045810-15-000036,,2014-01-26
NVDA,0001045810,Revenues,2014,10-Q,Q1,2014-05-21,954739000,USD,Revenues,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,NetIncomeLoss,2014,10-Q,Q1,2014-05-21,77891000,USD,NetIncomeLoss,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,EarningsPerShareBasic,2014,10-Q,Q1,2014-05-21,0.13,USD/shares,EarningsPerShareBasic,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,EarningsPerShareDiluted,2014,10-Q,Q1,2014-05-21,0.13,USD/shares,EarningsPerShareDiluted,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,OperatingIncomeLoss,2014,10-Q,Q1,2014-05-21,82781000,USD,OperatingIncomeLoss,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,GrossProfit,2014,10-Q,Q1,2014-05-21,518568000,USD,GrossProfit,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,ResearchAndDevelopmentExpense,2014,10-Q,Q1,2014-05-21,327161000,USD,ResearchAndDevelopmentExpense,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,SellingGeneralAndAdministrativeExpense,2014,10-Q,Q1,2014-05-21,108626000,USD,SellingGeneralAndAdministrativeExpense,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,Assets,2014,10-Q,Q1,2014-05-21,7250894000,USD,Assets,primary,,0001045810-14-000085,,2014-01-26
NVDA,0001045810,Liabilities,2014,10-Q,Q3,2016-11-22,2814000000,USD,Liabilities,carried,2017,0001045810-16-000353,,2016-01-31
NVDA,0001045810,StockholdersEquity,2014,10-Q,Q1,2014-05-21,4456398000,USD,StockholdersEquity,primary,,0001045810-14-000085,,2014-01-26
NVDA,0001045810,CashAndCashEquivalentsAtCarryingValue,2014,10-Q,Q1,2014-05-21,732786000,USD,CashAndCashEquivalentsAtCarryingValue,primary,,0001045810-14-000085,,2013-01-27
NVDA,0001045810,NetCashProvidedByUsedInOperatingActivities,2014,10-Q,Q1,2014-05-21,175650000,USD,NetCashProvidedByUsedInOperatingActivities,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,PaymentsToAcquirePropertyPlantAndEquipment,2014,10-Q,Q1,2014-05-21,65667000,USD,PaymentsToAcquirePropertyPlantAndEquipment,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,LongTermDebt,2014,10-Q,Q1,2014-05-21,1356375000,USD,LongTermDebt,primary,,0001045810-14-000085,,2014-01-26
NVDA,0001045810,CostOfRevenue,2014,10-Q,Q1,2014-05-21,436171000,USD,CostOfRevenue,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,OperatingExpenses,2014,10-Q,Q1,2014-05-21,435787000,USD,OperatingExpenses,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,IncomeTaxExpenseBenefit,2014,10-Q,Q1,2014-05-21,10171000,USD,IncomeTaxExpenseBenefit,primary,,0001045810-14-000085,2013-01-28,2013-04-28
NVDA,0001045810,AccountsReceivableNetCurrent,2014,10-Q,Q1,2014-05-21,426357000,USD,AccountsReceivableNetCurrent,primary,,0001045810-14-000085,,2014-01-26
NVDA,0001045810,Revenues,2015,10-K,FY,2015-03-12,4280159000,USD,Revenues,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,NetIncomeLoss,2015,10-K,FY,2015-03-12,562536000,USD,NetIncomeLoss,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,EarningsPerShareBasic,2015,10-K,FY,2015-03-12,0.91,USD/shares,EarningsPerShareBasic,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,EarningsPerShareDiluted,2015,10-K,FY,2015-03-12,0.9,USD/shares,EarningsPerShareDiluted,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,OperatingIncomeLoss,2015,10-K,FY,2015-03-12,648239000,USD,OperatingIncomeLoss,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,GrossProfit,2015,10-K,FY,2015-03-12,2226343000,USD,GrossProfit,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,ResearchAndDevelopmentExpense,2015,10-K,FY,2015-03-12,1147282000,USD,ResearchAndDevelopmentExpense,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,SellingGeneralAndAdministrativeExpense,2015,10-K,FY,2015-03-12,430822000,USD,SellingGeneralAndAdministrativeExpense,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,Assets,2015,10-K,FY,2015-03-12,7250894000,USD,Assets,primary,,0001045810-15-000036,,2014-01-26
NVDA,0001045810,Liabilities,2015,10-K,FY,2016-03-17,2783000000,USD,Liabilities,carried,2016,0001045810-16-000205,,2015-01-25
NVDA,0001045810,StockholdersEquity,2015,10-K,FY,2015-03-12,4145724000,USD,StockholdersEquity,primary,,0001045810-15-000036,,2012-01-29
NVDA,0001045810,CashAndCashEquivalentsAtCarryingValue,2015,10-K,FY,2015-03-12,667876000,USD,CashAndCashEquivalentsAtCarryingValue,primary,,0001045810-15-000036,,2012-01-29
NVDA,0001045810,NetCashProvidedByUsedInOperatingActivities,2015,10-K,FY,2015-03-12,824172000,USD,NetCashProvidedByUsedInOperatingActivities,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,LongTermDebt,2015,10-K,FY,2015-03-12,1356375000,USD,LongTermDebt,primary,,0001045810-15-000036,,2014-01-26
NVDA,0001045810,CostOfRevenue,2015,10-K,FY,2015-03-12,2053816000,USD,CostOfRevenue,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,OperatingExpenses,2015,10-K,FY,2015-03-12,1578104000,USD,OperatingExpenses,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,IncomeTaxExpenseBenefit,2015,10-K,FY,2015-03-12,99503000,USD,IncomeTaxExpenseBenefit,primary,,0001045810-15-000036,2012-01-30,2013-01-27
NVDA,0001045810,AccountsReceivableNetCurrent,2015,10-K,FY,2015-03-12,426357000,USD,AccountsReceivableNetCurrent,primary,,0001045810-15-000036,,2014-01-26
NVDA,0001045810,Revenues,2015,10-Q,Q3,2014-11-19,2985944000,USD,Revenues,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,NetIncomeLoss,2015,10-Q,Q3,2014-11-19,293073000,USD,NetIncomeLoss,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,EarningsPerShareBasic,2015,10-Q,Q3,2014-11-19,0.49,USD/shares,EarningsPerShareBasic,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,EarningsPerShareDiluted,2015,10-Q,Q3,2014-11-19,0.49,USD/shares,EarningsPerShareDiluted,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,OperatingIncomeLoss,2015,10-Q,Q3,2014-11-19,329303000,USD,OperatingIncomeLoss,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,GrossProfit,2015,10-Q,Q3,2014-11-19,1648521000,USD,GrossProfit,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,ResearchAndDevelopmentExpense,2015,10-Q,Q3,2014-11-19,999193000,USD,ResearchAndDevelopmentExpense,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,SellingGeneralAndAdministrativeExpense,2015,10-Q,Q3,2014-11-19,320025000,USD,SellingGeneralAndAdministrativeExpense,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,Assets,2015,10-Q,Q3,2014-11-19,7250894000,USD,Assets,primary,,0001045810-14-000188,,2014-01-26
NVDA,0001045810,Liabilities,2015,10-Q,Q3,2016-11-22,2814000000,USD,Liabilities,carried,2017,0001045810-16-000353,,2016-01-31
NVDA,0001045810,StockholdersEquity,2015,10-Q,Q3,2014-11-19,4456398000,USD,StockholdersEquity,primary,,0001045810-14-000188,,2014-01-26
NVDA,0001045810,CashAndCashEquivalentsAtCarryingValue,2015,10-Q,Q3,2014-11-19,732786000,USD,CashAndCashEquivalentsAtCarryingValue,primary,,0001045810-14-000188,,2013-01-27
NVDA,0001045810,NetCashProvidedByUsedInOperatingActivities,2015,10-Q,Q3,2014-11-19,434434000,USD,NetCashProvidedByUsedInOperatingActivities,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,PaymentsToAcquirePropertyPlantAndEquipment,2015,10-Q,Q3,2014-11-19,188812000,USD,PaymentsToAcquirePropertyPlantAndEquipment,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,LongTermDebt,2015,10-Q,Q3,2014-11-19,1356375000,USD,LongTermDebt,primary,,0001045810-14-000188,,2014-01-26
NVDA,0001045810,CostOfRevenue,2015,10-Q,Q3,2014-11-19,1337423000,USD,CostOfRevenue,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,OperatingExpenses,2015,10-Q,Q3,2014-11-19,1319218000,USD,OperatingExpenses,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,IncomeTaxExpenseBenefit,2015,10-Q,Q3,2014-11-19,48293000,USD,IncomeTaxExpenseBenefit,primary,,0001045810-14-000188,2013-01-28,2013-10-27
NVDA,0001045810,AccountsReceivableNetCurrent,2015,10-Q,Q3,2014-11-19,426357000,USD,AccountsReceivableNetCurrent,primary,,0001045810-14-000188,,2014-01-26
NVDA,0001045810,Revenues,2016,10-K,FY,2016-03-17,4130000000,USD,Revenues,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,NetIncomeLoss,2016,10-K,FY,2016-03-17,440000000,USD,NetIncomeLoss,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,EarningsPerShareBasic,2016,10-K,FY,2016-03-17,0.75,USD/shares,EarningsPerShareBasic,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,EarningsPerShareDiluted,2016,10-K,FY,2016-03-17,0.74,USD/shares,EarningsPerShareDiluted,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,OperatingIncomeLoss,2016,10-K,FY,2016-03-17,496000000,USD,OperatingIncomeLoss,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,GrossProfit,2016,10-K,FY,2016-03-17,2268000000,USD,GrossProfit,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,ResearchAndDevelopmentExpense,2016,10-K,FY,2016-03-17,1336000000,USD,ResearchAndDevelopmentExpense,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,SellingGeneralAndAdministrativeExpense,2016,10-K,FY,2016-03-17,436000000,USD,SellingGeneralAndAdministrativeExpense,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,Assets,2016,10-K,FY,2016-03-17,7201000000,USD,Assets,primary,,0001045810-16-000205,,2015-01-25
NVDA,0001045810,Liabilities,2016,10-K,FY,2016-03-17,2783000000,USD,Liabilities,primary,,0001045810-16-000205,,2015-01-25
NVDA,0001045810,StockholdersEquity,2016,10-K,FY,2016-03-17,4827000000,USD,StockholdersEquity,primary,,0001045810-16-000205,,2013-01-27
NVDA,0001045810,CashAndCashEquivalentsAtCarryingValue,2016,10-K,FY,2016-03-17,733000000,USD,CashAndCashEquivalentsAtCarryingValue,primary,,0001045810-16-000205,,2013-01-27
NVDA,0001045810,NetCashProvidedByUsedInOperatingActivities,2016,10-K,FY,2016-03-17,835000000,USD,NetCashProvidedByUsedInOperatingActivities,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,LongTermDebt,2016,10-K,FY,2016-03-17,1384000000,USD,LongTermDebt,primary,,0001045810-16-000205,,2015-01-25
NVDA,0001045810,CostOfRevenue,2016,10-K,FY,2016-03-17,1862000000,USD,CostOfRevenue,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,OperatingExpenses,2016,10-K,FY,2016-03-17,1772000000,USD,OperatingExpenses,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,IncomeTaxExpenseBenefit,2016,10-K,FY,2016-03-17,70000000,USD,IncomeTaxExpenseBenefit,primary,,0001045810-16-000205,2013-01-28,2014-01-26
NVDA,0001045810,AccountsReceivableNetCurrent,2016,10-K,FY,2016-03-17,474000000,USD,AccountsReceivableNetCurrent,primary,,0001045810-16-000205,,2015-01-25
NVDA,0001045810,Revenues,2016,10-Q,Q3,2015-11-18,3431000000,USD,Revenues,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,NetIncomeLoss,2016,10-Q,Q3,2015-11-18,437000000,USD,NetIncomeLoss,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,EarningsPerShareBasic,2016,10-Q,Q3,2015-11-18,0.79,USD/shares,EarningsPerShareBasic,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,EarningsPerShareDiluted,2016,10-Q,Q3,2015-11-18,0.77,USD/shares,EarningsPerShareDiluted,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,OperatingIncomeLoss,2016,10-Q,Q3,2015-11-18,528000000,USD,OperatingIncomeLoss,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,GrossProfit,2016,10-Q,Q3,2015-11-18,1900000000,USD,GrossProfit,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,ResearchAndDevelopmentExpense,2016,10-Q,Q3,2015-11-18,1011000000,USD,ResearchAndDevelopmentExpense,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,SellingGeneralAndAdministrativeExpense,2016,10-Q,Q3,2015-11-18,361000000,USD,SellingGeneralAndAdministrativeExpense,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,Assets,2016,10-Q,Q3,2015-11-18,7201000000,USD,Assets,primary,,0001045810-15-000173,,2015-01-25
NVDA,0001045810,Liabilities,2016,10-Q,Q3,2016-11-22,2814000000,USD,Liabilities,carried,2017,0001045810-16-000353,,2016-01-31
NVDA,0001045810,StockholdersEquity,2016,10-Q,Q3,2015-11-18,4418000000,USD,StockholdersEquity,primary,,0001045810-15-000173,,2015-01-25
NVDA,0001045810,CashAndCashEquivalentsAtCarryingValue,2016,10-Q,Q3,2015-11-18,1152000000,USD,CashAndCashEquivalentsAtCarryingValue,primary,,0001045810-15-000173,,2014-01-26
NVDA,0001045810,NetCashProvidedByUsedInOperatingActivities,2016,10-Q,Q3,2015-11-18,463000000,USD,NetCashProvidedByUsedInOperatingActivities,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,PaymentsToAcquirePropertyPlantAndEquipment,2016,10-Q,Q3,2015-11-18,91000000,USD,PaymentsToAcquirePropertyPlantAndEquipment,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,LongTermDebt,2016,10-Q,Q3,2015-11-18,1384000000,USD,LongTermDebt,primary,,0001045810-15-000173,,2015-01-25
NVDA,0001045810,CostOfRevenue,2016,10-Q,Q3,2015-11-18,1531000000,USD,CostOfRevenue,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,OperatingExpenses,2016,10-Q,Q3,2015-11-18,1372000000,USD,OperatingExpenses,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,IncomeTaxExpenseBenefit,2016,10-Q,Q3,2015-11-18,90000000,USD,IncomeTaxExpenseBenefit,primary,,0001045810-15-000173,2014-01-27,2014-10-26
NVDA,0001045810,AccountsReceivableNetCurrent,2016,10-Q,Q3,2015-11-18,474000000,USD,AccountsReceivableNetCurrent,primary,,0001045810-15-000173,,2015-01-25
NVDA,0001045810,Revenues,2017,10-K,FY,2017-03-01,4682000000,USD,Revenues,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,NetIncomeLoss,2017,10-K,FY,2017-03-01,631000000,USD,NetIncomeLoss,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,EarningsPerShareBasic,2017,10-K,FY,2017-03-01,1.14,USD/shares,EarningsPerShareBasic,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,EarningsPerShareDiluted,2017,10-K,FY,2017-03-01,1.12,USD/shares,EarningsPerShareDiluted,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,OperatingIncomeLoss,2017,10-K,FY,2017-03-01,759000000,USD,OperatingIncomeLoss,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,GrossProfit,2017,10-K,FY,2017-03-01,2599000000,USD,GrossProfit,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,ResearchAndDevelopmentExpense,2017,10-K,FY,2017-03-01,1360000000,USD,ResearchAndDevelopmentExpense,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,SellingGeneralAndAdministrativeExpense,2017,10-K,FY,2017-03-01,480000000,USD,SellingGeneralAndAdministrativeExpense,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,Assets,2017,10-K,FY,2017-03-01,7370000000,USD,Assets,primary,,0001045810-17-000027,,2016-01-31
NVDA,0001045810,Liabilities,2017,10-K,FY,2017-03-01,2814000000,USD,Liabilities,primary,,0001045810-17-000027,,2016-01-31
NVDA,0001045810,StockholdersEquity,2017,10-K,FY,2017-03-01,4455000000,USD,StockholdersEquity,primary,,0001045810-17-000027,,2014-01-26
NVDA,0001045810,CashAndCashEquivalentsAtCarryingValue,2017,10-K,FY,2017-03-01,1152000000,USD,CashAndCashEquivalentsAtCarryingValue,primary,,0001045810-17-000027,,2014-01-26
NVDA,0001045810,NetCashProvidedByUsedInOperatingActivities,2017,10-K,FY,2017-03-01,906000000,USD,NetCashProvidedByUsedInOperatingActivities,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,LongTermDebt,2017,10-K,FY,2017-03-01,0,USD,LongTermDebt,primary,,0001045810-17-000027,,2016-01-31
NVDA,0001045810,CostOfRevenue,2017,10-K,FY,2017-03-01,2083000000,USD,CostOfRevenue,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,OperatingExpenses,2017,10-K,FY,2017-03-01,1840000000,USD,OperatingExpenses,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,IncomeTaxExpenseBenefit,2017,10-K,FY,2017-03-01,124000000,USD,IncomeTaxExpenseBenefit,primary,,0001045810-17-000027,2014-01-27,2015-01-25
NVDA,0001045810,AccountsReceivableNetCurrent,2017,10-K,FY,2017-03-01,505000000,USD,AccountsReceivableNetCurrent,primary,,0001045810-17-000027,,2016-01-31
NVDA,0001045810,Revenues,2017,10-Q,Q3,2016-11-22,3609000000,USD,Revenues,primary,,0001045810-16-000353,2015-01-26,2015-10-25
NVDA,0001045810,NetIncomeLoss,2017,10-Q,Q3,2016-11-22,406000000,USD,NetIncomeLoss,primary,,0001045810-16-000353,2015-01-26,2015-10-25
NVDA,0001045810,EarningsPerShareBasic,2017,10-Q,Q3,2016-11-22,0.75,USD/shares,EarningsPerShareBasic,primary,,0001045810-16-000353,2015-01-26,2015-10-25
NVDA,0001045810,EarningsPerShareDiluted,2017,10-Q,Q3,2016-11-22,0.72,USD/shares,EarningsPerShareDiluted,primary,,0001045810-16-000353,2015-01-26,2015-10-25
NVDA,0001045810,OperatingIncomeLoss,2017,10-Q,Q3,2016-11-22,495000000,USD,OperatingIncomeLoss,primary,,0001045810-16-000353,2015-01-26,2015-10-25
NVDA,0001045810,GrossProfit,2017,10-Q,Q3,2016-11-22,2020000000,USD,GrossProfit,primary,,0001045810-16-000353,2015-01-26,2015-10-25
NVDA,0001045810,ResearchAndDevelopmentExpense,2017,10-Q,Q3,2016-11-22,987000000,USD,ResearchAndDevelopmentExpense,primary,,0001045810-16-000353,2015-01-26,2015-10-25
NVDA,0001045810,SellingGeneralAndAdministrativeExpense,2017,10-Q,Q3,2016-11-22,441000000,USD,SellingGeneralAndAdministrativeExpense,primary,,0001045810-16-000353,2015-01-26,2015-10-25
NVDA,0001045810,Assets,2017,10-Q,Q3,2016-11-22,7370000000,USD,Assets,primary,,0001045810-16-000353,,2016-01-31
NVDA,0001045810,Liabilities,2017,10-Q,Q3,2016-11-22,2814000000,USD,Liabilities,primary,,0001045810-16-000353,,2016-01-31
NVDA,0001045810,StockholdersEquity,2017,10-Q,Q3,2016-11-22,4469000000,USD,StockholdersEquity,primary,,0001045810-16-000353,,2016-01-31
NVDA,0001045810,CashAndCashEquivalentsAtCarryingValue,2017,10-Q,Q3,2016-11-22,497000000,USD,CashAndCashEquivalentsAtCarryingValue,primary,,0001045810-16-000353,,2015-01-25
NVDA,0001045810,NetCashProvidedByUsedInOperatingActivities,2017,10-Q,Q3,2016-11-22,664000000,USD,NetCashProvidedByUsedInOperatingActivities,primary,,0001045810-16-000353,2015-01-26,2015-10-25
NVDA,0001045810,PaymentsToAcquirePropertyPlantAndEquipment,2017,10-Q,Q3,2016-11-22,71000000,USD,PaymentsToAcquirePropertyPlantAndEquipment,primary,,0001045810-16-000353,2015-01-26,2015-10-25
NVDA,0001045810,LongTermDebt,2017,10-Q,Q3,2016-11-22,0,USD,LongTermDebt,primary,,0001045810-16-000353,,2016-01-31
